"UserHinban","UserHinmei"
"14-A09S","コーテッド　１４－Ａ０９Ｓ"
"15-63","コーテッド　１５－６３"
"15-63K","コーテッド　１５－６３Ｋ"
"15-63K2","コーテッド　１５－６３Ｋ２"
"15-63K3","コーテッド　１５－６３Ｋ３"
"15-63K4","コーテッド　１５－６３Ｋ４"
"15-L51","コーテッド　１５－Ｌ５１"
"1563K","コーテッド　１５－６３Ｋ"
"18-A09S","コーテッド　１８－Ａ０９Ｓ"
"18-S","コーテッド　１８－試"
"18-U64","コーテッド　１８－Ｕ６４"
"20-63","コーテッド　２０－６３"
"20-63K","コーテッド　２０－６３Ｋ"
"20-A07","コーテッド　２０－Ａ０７"
"20-BT","コーテッド　２０－ＢＴ"
"20-C19","コーテッド　２０－Ｃ１９"
"20-DS6","コーテッド　２０－ＤＳ６"
"20-G","コーテッド　２０－Ｇ"
"20-GE","コーテッド　２０－ＧＥ"
"20-R28","コーテッド　２０－Ｒ２８"
"20-Z31E","コーテッド　２０－Ｚ３１Ｅ"
"21-ASP7","コーテッド　２１－ＡＳＰ７"
"23-L51","コーテッド　２３－Ｌ５１"
"25-611","コーテッド　２５－６１１"
"25-611K","コーテッド　２５－６１１Ｋ"
"25-628","コーテッド　２５－６２８"
"25-63","コーテッド　２５－６３"
"25-63K","コーテッド　２５－６３Ｋ"
"25-A09S","コーテッド　２５－Ａ０９Ｓ"
"25-A37","コーテッド　２５－Ａ３７"
"25-ASPF","コーテッド　２５－ＡＳＰＦ"
"25-C29","コーテッド　２５－Ｃ２９"
"25-C6S","コーテッド　２５－Ｃ６Ｓ"
"25-C6S-M","コーテッド　２５Ｃ６Ｓ－Ｍ"
"25-R37","コーテッド　２５－Ｒ３７"
"25-R37K","コーテッド　２５－Ｒ３７Ｋ"
"25-R37K2","コーテッド　２５－Ｒ３７Ｋ２"
"25-R79","コーテッド　２５－Ｒ７９"
"25-R8","コーテッド　２５－Ｒ８"
"26-C82BR","コーテッド　２６－Ｃ８２ＢＲ"
"26-C82BRK","コーテッド　２６－Ｃ８２ＢＲ改"
"28-R37","Ｒ３７"
"30-631A","コーテッド　３０－６３１Ａ"
"30-63N","コーテッド　３０－６３Ｎ"
"30-63NK","コーテッド　３０－６３ＮＫ"
"30-6D62","コーテッド　３０－６Ｄ６２"
"30-6ST62","コーテッド　３０－６ＳＴ６２"
"30-71B2S","コーテッド　３０－７１Ｂ２Ｓ"
"30-71B2SK","コーテッド　３０－７１Ｂ２ＳＫ"
"30-71N","コーテッド　３０－７１Ｎ"
"30-71NK","コーテッド　３０－７１ＮＫ"
"30-B61","コーテッド　３０－Ｂ６１"
"30-BD","コーテッド　３０－ＢＤ"
"30-BE7N","コーテッド　３０－ＢＥ７Ｎ"
"30-BT","コーテッド　３０－ＢＴ"
"30-C13","コーテッド　３０－Ｃ１３"
"30-MIBR","コーテッド　３０－ＭＩＢＲ"
"30-NE8","コーテッド　３０－ＮＥ８"
"30-NE8K","コーテッド　３０－ＮＥ８改"
"30-NE8KA","コーテッド　３０－ＮＥ８改Ａ"
"30-NE8KN","コーテッド　３０－ＮＥ８改Ｎ"
"30-R25","コーテッド　３０－Ｒ２５"
"30-R37","コーテッド　３０－Ｒ３７"
"30-R79","コーテッド　３０－Ｒ７９"
"30-R8","コーテッド　３０－Ｒ８"
"30-RM","コーテッド　３０－ＲＭ"
"33-R19","コーテッド　３３－Ｒ１９"
"35-62","コーテッド　３５－６２"
"35-62K","コーテッド　３５－６２Ｋ"
"35-62K2","コーテッド　３５－６２Ｋ２"
"35-62K3","コーテッド　３５－６２Ｋ３"
"35-62K4","コーテッド　３５－６２Ｋ４"
"35-713","コーテッド　３５－７１３"
"35-713K","コーテッド　３５－７１３Ｋ"
"35-NE8","コーテッド　３５－ＮＥ８"
"35-NE8K","コーテッド　３５－ＮＥ８改"
"35-S61","コーテッド　３５－Ｓ６１"
"35-S61K","コーテッド　３５－Ｓ６１Ｋ"
"A-23A","コーテッド　Ａ－２３Ａ"
"A-25A","コーテッド　Ａ－２５Ａ"
"A-25P","コーテッド　Ａ－２５Ｐ"
"A-28A","コーテッド　Ａ－２８Ａ"
"A-30","コーテッド　Ａ－３０"
"A-30P","コーテッド　Ａ－３０Ｐ"
"A-30PR","コーテッド　Ａ－３０ＰＲ"
"A-30PRK","コーテッド　Ａ－３０ＰＲＫ"
"A-40P","コーテッド　Ａ－４０Ｐ"
"A-632ES","コーテッド　Ａ－６３２ＥＳ"
"AAH-13M","コーテッド　ＡＡＨ－１３Ｍ"
"AAH-22R","コーテッド　ＡＡＨ－２２Ｒ"
"ADR-13","コーテッド　ＡＤＲ－１３"
"AL-14","コーテッド　ＡＬ－１４"
"AL-16","コーテッド　ＡＬ－１６"
"AL-18","コーテッド　ＡＬ－１８"
"AR-09DH","コーテッド　ＡＲ－０９ＤＨ"
"AR-09DHK","コーテッド　ＡＲ－０９ＤＨ改"
"AR-09DHK2","コーテッド　ＡＲ－０９ＤＨ改２"
"AR-09DL","コーテッド　ＡＲ－０９ＤＬ"
"AR-10D","コーテッド　ＡＲ－１０Ｄ"
"AR-15D","コーテッド　ＡＲ－１５Ｄ"
"AR-15M","コーテッド　ＡＲ－１５Ｍ"
"AR-15M-S1","コーテッド　ＡＲ－１５Ｍ試作①"
"AR-16","コーテッド　ＡＲ－１６"
"AR-18D","コーテッド　ＡＲ－１８Ｄ"
"AR-18DH","コーテッド　ＡＲ－１８ＤＨ"
"AR-18DN","コーテッド　ＡＲ－１８ＤＮ"
"AR-18DR","コーテッド　ＡＲ－１８ＤＲ"
"AR-20MR4","コーテッド　ＡＲ－２０ＭＲ４"
"AR-20MR4-S8","コーテッド　ＡＲ－２０ＭＲ４試作⑧"
"AR-20P","コーテッド　ＡＲ－２０Ｐ"
"AR-25J","コーテッド　ＡＲ－２５Ｊ"
"AR-30D","コーテッド　ＡＲ－３０Ｄ"
"AR-50","コーテッド　ＡＲ－５０"
"AR-750","コーテッド　ＡＲ－７５０"
"AR5-10DH","コーテッド　ＡＲ５－１０ＤＨ"
"AR5-15S","コーテッド　ＡＲ５－１５Ｓ"
"AR6-12D","コーテッド　ＡＲ６－１２Ｄ"
"AR7-12D","コーテッド　ＡＲ７－１２Ｄ"
"AR7-12DN","コーテッド　ＡＲ７－１２ＤＮ"
"ARB-11DH","コーテッド　ＡＲＢ－１１ＤＨ"
"ARB-13DH","コーテッド　ＡＲＢ－１３ＤＨ"
"ARB-13X","コーテッド　ＡＲＢ－１３Ｘ"
"ARB-13XK","コーテッド　ＡＲＢ－１３Ｘ改"
"ARB-16D","コーテッド　ＡＲＢ－１６Ｄ"
"ARB-16DH","コーテッド　ＡＲＢ－１６ＤＨ"
"ARB-18J","コーテッド　ＡＲＢ－１８Ｊ"
"ARB-20JR","コーテッド　ＡＲＢ－２０ＪＲ"
"ARB-20W","コーテッド　ＡＲＢ－２０Ｗ"
"ARB-25D","コーテッド　ＡＲＢ－２５Ｄ"
"ARB-25DJR","コーテッド　ＡＲＢ－２５ＤＪＲ"
"ARB-26D","コーテッド　ＡＲＢ－２６Ｄ"
"ARB-26UX","コーテッド　ＡＲＢ－２６ＵＸ"
"ARB-28J2","コーテッド　ＡＲＢ－２８Ｊ２"
"ARB-30D","コーテッド　ＡＲＢ－３０Ｄ"
"ARB7-18J","コーテッド　ＡＲＢ７－１８Ｊ"
"ARG-11DW","コーテッド　ＡＲＧ－１１ＤＷ"
"ARG-13J","１３Ｊ"
"ARG-20","コーテッド　ＡＲＧ－２０"
"ARS-18D","コーテッド　ＡＲＳ－１８Ｄ"
"ARS-18DN","コーテッド　ＡＲＳ－１８ＤＮ"
"AS-220","コーテッド　ＡＳ－２２０"
"AVOEM-01-01","YP2"
"AVOEM-01-02","試YP2新砂20％入り"
"AVOEM-01-03","試YP2_2"
"AVOEM-01-04","試YP2_2新砂20%入り"
"AVOEM-01-05","試ＹＰ２＿３新砂２０％入り"
"AVOEM-02-01","試ＡＫ２５Ｓ"
"AVOEM-02-02","試ＫＡ６２３Ｒ"
"AVOEM-02-03","試ＡＩ１６"
"AVOEM-02-04","試ＡＩ１８Ｋ"
"AVOEM-02-05","試ＡＭＴ２０"
"AVOEM-02-06","試ＡＫ２２"
"AVOEM-02-07","試ＨＯ１"
"AVOEM-02-08","試ＪＡＫ２２Ｋ"
"AVOEM-02-09","試２３ＴＳＣ"
"AVOEM-02-10","試ＪＡＫ２３"
"AVOEM-02-11","試Ｋ３５"
"AVOEM-02-12","試Ｓ２８ＴＳＣ"
"AVOEM-02-13","試ＡＦ２６Ｒ"
"AVOEM-02-14","試ＡＯＫ２８"
"AVOEM-03-01","試ＳＲ２７Ｆ"
"AVOEM-03-02","試ＳＫＶ２７"
"AVOEM-03-03","試ＳＮ２２Ａ"
"AVOEM-03-04","試ＳＫＢ２６"
"AVOEM-03-05","試ＳＲ３５"
"AVOEM-04-01","試ＣＡ２９"
"AVOEM-05-01","試ＡＦ５２０Ｎ"
"AVOEM-06-01","試ＡＪ３４５０"
"AY-23DNR","コーテッド　ＡＹ－２３ＤＮＲ"
"AY28","コーテッド　ＡＹ２８"
"AY28-T3","コーテッド　ＡＹ２８－Ｔ３"
"AY28K","コーテッド　ＡＹ２８改"
"AY28S","コーテッド　ＡＹ２８Ｓ"
"B-14U8","コーテッド　Ｂ－１４Ｕ８"
"B-18CW","コーテッド　Ｂ－１８ＣＷ"
"B-18X","コーテッド　Ｂ－１８Ｘ"
"B-20","コーテッド　Ｂ－２０"
"B-20CW","コーテッド　Ｂ－２０ＣＷ"
"B-20D","コーテッド　Ｂ－２０Ｄ"
"B-20DNT","コーテッド　Ｂ－２０ＤＮＴ"
"B-20DT2","コーテッド　Ｂ－２０Ｄ試作２"
"B-20SA5","コーテッド　Ｂ－２０ＳＡ５"
"B-20U10","コーテッド　Ｂ－２０Ｕ１０"
"B-20U5","コーテッド　Ｂ－２０Ｕ５"
"B-21G","コーテッド　Ｂ－２１Ｇ"
"B-22CW","コーテッド　Ｂ－２２ＣＷ"
"B-22D5","コーテッド　Ｂ－２２Ｄ５"
"B-22J","コーテッド　Ｂ－２２Ｊ"
"B-22J8K","コーテッド　Ｂ－２２Ｊ８改"
"B-22JT","コーテッド　Ｂ－２２ＪＴ"
"B-22W","コーテッド　Ｂ－２２Ｗ"
"B-22WK","コーテッド　Ｂ－２２Ｗ改"
"B-23AW","コーテッド　Ｂ－２３ＡＷ"
"B-23CJ","コーテッド　Ｂ－２３ＣＪ"
"B-23D","コーテッド　Ｂ－２３Ｄ"
"B-23DK","コーテッド　Ｂ－２３ＤＫ"
"B-23J","コーテッド　Ｂ－２３Ｊ"
"B-23JR","コーテッド　Ｂ－２３ＪＲ"
"B-23S8K","コーテッド　Ｂ－２３Ｓ８改"
"B-23W8","コーテッド　Ｂ－２３Ｗ８"
"B-24AW","コーテッド　Ｂ－２４ＡＷ"
"B-24J","コーテッド　Ｂ－２４Ｊ"
"B-24JK","コーテッド　Ｂ－２４Ｊ改"
"B-24W","コーテッド　Ｂ－２４Ｗ"
"B-25","コーテッド　Ｂ－２５"
"B-25C","コーテッド　Ｂ－２５Ｃ"
"B-25DN","コーテッド　Ｂ－２５ＤＮ"
"B-25DR","コーテッド　Ｂ－２５ＤＲ"
"B-26CD","コーテッド　Ｂ－２６ＣＤ"
"B-26D","コーテッド　Ｂ－２６Ｄ"
"B-26DK","コーテッド　Ｂ－２６ＤＫ"
"B-26DR","コーテッド　Ｂ－２６ＤＲ"
"B-26DS","コーテッド　Ｂ－２６ＤＳ"
"B-26J","コーテッド　Ｂ－２６Ｊ"
"B-26JK","コーテッド　Ｂ－２６Ｊ改"
"B-28C","コーテッド　Ｂ－２８Ｃ"
"B-28CP","コーテッド　Ｂ－２８ＣＰ"
"B-28P","コーテッド　Ｂ－２８Ｐ"
"B-29AW","コーテッド　Ｂ－２９ＡＷ"
"B-29C","コーテッド　Ｂ－２９Ｃ"
"B-30","コーテッド　Ｂ－３０"
"B-30CJR","コーテッド　Ｂ－３０ＣＪＲ"
"B-30D","コーテッド　Ｂ－３０Ｄ"
"B-30DR","コーテッド　Ｂ－３０ＤＲ"
"B-30HR","コーテッド　Ｂ－３０ＨＲ"
"B-30P","コーテッド　Ｂ－３０Ｐ"
"B-30R","コーテッド　Ｂ－３０Ｒ"
"B-32CPR","コーテッド　Ｂ－３２ＣＰＲ"
"B-32PWTR","コーテッド　Ｂ－３２ＰＷＴＲ"
"B-35AW","コーテッド　Ｂ－３５ＡＷ"
"B-35CK","コーテッド　Ｂ－３５ＣＫ"
"B-35CS","コーテッド　Ｂ－３５ＣＳ"
"B-40G","コーテッド　Ｂ－４０Ｇ"
"B-45SA","コーテッド　Ｂ－４５ＳＡ"
"B-48S","コーテッド　Ｂ－４８Ｓ"
"B-48SA","コーテッド　Ｂ－４８ＳＡ　"
"B-48SAB","コーテッド　Ｂ－４８ＳＡＢ"
"B-48SAK2","コーテッド　Ｂ－４８ＳＡ改２"
"B-48SS","コーテッド　Ｂ－４８ＳＳ"
"B-50C","コーテッド　Ｂ－５０Ｃ"
"B-50SA","コーテッド　Ｂ－５０ＳＡ"
"B-50SAK","コーテッド　Ｂ－５０ＳＡ改"
"B7-25","コーテッド　Ｂ７－２５"
"B7-26E","コーテッド　Ｂ７－２６Ｅ"
"B7-28H","コーテッド　Ｂ７－２８Ｈ"
"B7-32C","コーテッド　Ｂ７－３２Ｃ"
"B7-48CWB","コーテッド　Ｂ７－４８ＣＷＢ"
"B7-48HWB","コーテッド　Ｂ７－４８ＨＷＢ"
"B7-50A","コーテッド　Ｂ７－５０Ａ"
"B7-50HWB","コーテッド　Ｂ７－５０ＨＷＢ"
"BC-30D","コーテッド　ＢＣ－３０Ｄ"
"BD-15A","１５Ａ"
"BD-16D","コーテッド　ＢＤ－１６Ｄ"
"BD-18RK2","コーテッド　ＢＤ－１８Ｒ改2"
"BD-18U","コーテッド　ＢＤ－１８Ｕ"
"BD-20","コーテッド　ＢＤ－２０"
"BD-20CD","コーテッド　ＢＤ－２０ＣＤ"
"BD-20DR","コーテッド　ＢＤ－２０ＤＲ"
"BD-20J","コーテッド　ＢＤ－２０Ｊ"
"BD-22DR","コーテッド　ＢＤ－２２ＤＲ"
"BD-23PR","コーテッド　ＢＤ－２３ＰＲ"
"BDP-16D","コーテッド　ＢＤＰ－１６Ｄ"
"BE-20A5","２０Ａ５"
"BE-21","コーテッド　ＢＥ－２１"
"BE-25N","コーテッド　ＢＥ－２５Ｎ"
"BE-26SS","コーテッド　ＢＥ－２６ＳＳ"
"BE-30CS","コーテッド　ＢＥ－３０ＣＳ"
"BE-33CH","コーテッド　ＢＥ－３３ＣＨ"
"BE-33SH","コーテッド　ＢＥ－３３ＳＨ"
"BE-35AW","コーテッド　ＢＥ－３５ＡＷ"
"BE-35AW.","コーテッド　ＢＥ－３５ＡＷ．"
"BE-35AWK","コーテッド　ＢＥ－３５ＡＷ改"
"BE-35AWK2","コーテッド　ＢＥ－３５ＡＷ改２"
"BE-35AWR","コーテッド　ＢＥ－３５ＡＷＲ"
"BE-40AW","コーテッド　ＢＥ－４０ＡＷ"
"BE-40SS","コーテッド　ＢＥ－４０ＳＳ"
"BF-25A5K","コーテッド　ＢＦ－２５Ａ５改"
"BF-25S5","コーテッド　ＢＦ－２５Ｓ５"
"BF-28","コーテッド　ＢＦ－２８"
"BF-28G","コーテッド　ＢＦ－２８Ｇ"
"BG-1","コーテッド　ＢＧ－１"
"BG-16U","コーテッド　ＢＧ－１６Ｕ"
"BG-19U5","コーテッド　ＢＧ－１９Ｕ５"
"BG-20","コーテッド　ＢＧ－２０"
"BG-21K2","コーテッド　ＢＧ－２１改２"
"BG-21K3","コーテッド　ＢＧ－２１改３"
"BG-21T","コーテッド　ＢＧ－２１Ｔ"
"BG-23A","コーテッド　ＢＧ－２３Ａ"
"BG-25","コーテッド　ＢＧ－２５"
"BG-27AW","コーテッド　ＢＧ－２７ＡＷ"
"BG-48SA","コーテッド　ＢＧ－４８ＳＡ"
"BG7-22NR","コーテッド　ＢＧ７－２２ＮＲ"
"BG7-23NT","コーテッド　ＢＧ７－２３ＮＴ"
"BH-25C","コーテッド　ＢＨ－２５Ｃ"
"BH-27C","コーテッド　ＢＨ－２７Ｃ"
"BH-28C","コーテッド　ＢＨ－２８Ｃ"
"BL-48G","コーテッド　ＢＬ－４８Ｇ"
"BL7-42A","コーテッド　ＢＬ７－４２Ａ"
"BLG-28DB","コーテッド　ＢＬＧ－２８ＤＢ"
"BLG-45SU","コーテッド　ＢＬＧ－４５ＳＵ"
"BMG-26D","コーテッド　ＢＭＧ－２６Ｄ"
"BMG-26DT","コーテッド　ＢＭＧ－２６ＤＴ"
"BN8-25T","コーテッド　ＢＮ８－２５Ｔ"
"BP-16D","コーテッド　ＢＰ－１６Ｄ"
"BP-24WLR","コーテッド　ＢＰ－２４ＷＬＲ"
"BR-27K","コーテッド　ＢＲ－２７改"
"BS-48SA","コーテッド　ＢＳ－４８ＳＡ"
"BT-18DX","コーテッド　ＢＴ－１８ＤＸ"
"BT-18JX","コーテッド　ＢＴ－１８ＪＸ"
"BT-18NX","コーテッド　ＢＴ－１８ＮＸ"
"BT-18X","コーテッド　ＢＴ－１８Ｘ"
"BT-20C","コーテッド　ＢＴ－２０Ｃ"
"BT-23CD","コーテッド　ＢＴ－２３ＣＤ"
"BT-24CT","コーテッド　ＢＴ－２４ＣＴ"
"BT-24W8","コーテッド　ＢＴ－２４Ｗ８"
"BT-25","コーテッド　ＢＴ－２５"
"BT-25CX","２５ＣＸ"
"BT-25JR","コーテッド　ＢＴ－２５ＪＲ"
"BT-26CX","コーテッド　ＢＴ－２６ＣＸ"
"BT-27JR","コーテッド　ＢＴ－２７ＪＲ"
"BT-27JRK","コーテッド　ＢＴ－２７ＪＲ改"
"BT-28","コーテッド　ＢＴ－２８"
"BT-28PK","コーテッド　ＢＴ－２８ＰＫ"
"BT-30C","コーテッド　ＢＴ－３０Ｃ"
"BT-30C10","コーテッド　ＢＴ－３０Ｃ１０"
"BT-30SX","３０ＳＸ"
"BT-35CK","コーテッド　ＢＴ－３５ＣＫ"
"BT-36CK","コーテッド　ＢＴ－３６ＣＫ"
"BT-40CK","コーテッド　ＢＴ－４０ＣＫ"
"BT-48AU","コーテッド　ＢＴ－４８ＡＵ"
"BT-48SA","コーテッド　ＢＴ－４８ＳＡ"
"BT-50SA","コーテッド　ＢＴ－５０ＳＡ"
"BT-50SS","コーテッド　ＢＴ－５０ＳＳ"
"BT-50SSK","コーテッド　ＢＴ－５０ＳＳ改"
"BW-17R8","コーテッド　ＢＷ－１７Ｒ８"
"BW-20D","コーテッド　ＢＷ－２０Ｄ"
"BW-20DK","コーテッド　ＢＷ－２０Ｄ改"
"BW-22C","コーテッド　ＢＷ－２２Ｃ"
"BW-23P","コーテッド　ＢＷ－２３Ｐ"
"BW-25CK","コーテッド　ＢＷ－２５ＣＫ"
"BW-28C","コーテッド　ＢＷ－２８Ｃ"
"BW-30C","コーテッド　ＢＷ－３０Ｃ"
"BW-30CR","コーテッド　ＢＷ－３０ＣＲ"
"BW-37S","コーテッド　ＢＷ－３７Ｓ"
"BW-45SJM","コーテッド　ＢＷ－４５ＳＪＭ"
"BZ-13D","コーテッド　ＢＺ－１３Ｄ"
"CR-13","コーテッド　ＣＲ－１３"
"CT-2","コーテッド　ＣＴ－２"
"CT-3","コーテッド　ＣＴ－３"
"D-1","コーテッド　Ｄ－1　"
"D-13NJ","コーテッド　Ｄ－１３ＮＪ"
"D-15D","コーテッド　Ｄ－１５Ｄ"
"D-15DT","コーテッド　Ｄ－１５ＤＴ"
"D-15NU","コーテッド　Ｄ－１５ＮＵ"
"D-18","コーテッド　Ｄ－１８"
"D-18U","コーテッド　Ｄ－１８Ｕ"
"D-1K","コーテッド　Ｄ－１Ｋ"
"D-2","コーテッド　Ｄ－２"
"D-20","コーテッド　Ｄ－２０"
"D-22W4","コーテッド　Ｄ－２２Ｗ４"
"D-2H","コーテッド　Ｄ－２Ｈ"
"D-54","コーテッド　Ｄ－５４"
"D-81","コーテッド　Ｄ－８１"
"D-81H1","コーテッド　Ｄ－８１Ｈ１"
"D-81K","コーテッド　Ｄ－８１改"
"D-81K6","コーテッド　Ｄ－８１改６"
"D-81K7","コーテッド　Ｄ－８１改７"
"D-81X","コーテッド　Ｄ－８１Ｘ"
"D-81X2","コーテッド　Ｄ－８１Ｘ２"
"D-81X3","コーテッド　Ｄ－８１Ｘ３"
"D2","コーテッド　Ｄ－２"
"D220","コーテッド　Ｄ２－２０"
"D25C6S","コーテッド　Ｄ２５ Ｃ６Ｓ"
"D2C","コーテッド　Ｄ－２Ｃ"
"D2S43","コーテッド　Ｄ２－Ｓ４３"
"D2S45","コーテッド　Ｄ２－Ｓ４５"
"DB-25DN","コーテッド　ＤＢ－２５ＤＮ"
"DE-23CJ","コーテッド　ＤＥ－２３ＣＪ"
"DE-23CK","コーテッド　ＤＥ－２３Ｃ改"
"DF-20","コーテッド　ＤＦ－２０"
"DF-20K","コーテッド　ＤＦ－２０改"
"DF-26","コーテッド　ＤＦ－２６"
"DF20","コーテッド　ＤＦ－２０"
"DK-30","コーテッド　ＤＫ－３０"
"DL-16","コーテッド　ＤＬ－１６"
"DP-11A4","コーテッド　ＤＰ－１１Ａ４"
"DP-13NJ2","コーテッド　ＤＰ－１３ＮＪ２"
"DS-15D","コーテッド　ＤＳ－１５Ｄ"
"DS-16D","コーテッド　ＤＳ－１６Ｄ"
"DS-18D","コーテッド　ＤＳ－１８Ｄ"
"DS1-T","コーテッド　ＤＳ１－Ｔ"
"DZ-30PK","コーテッド　ＤＺ－３０Ｐ改"
"E-22S5","コーテッド　Ｅ－２２Ｓ５"
"E-26J","コーテッド　Ｅ－２６Ｊ"
"EA-23S","コーテッド　ＥＡ－２３Ｓ"
"EA-23S5","コーテッド　ＥＡ－２３Ｓ５"
"EA-30","コーテッド　ＥＡ－３０"
"EA-30J","コーテッド　ＥＡ－３０Ｊ"
"EF-1","コーテッド　ＥＦ－１"
"EF-1DU","１ＤＵ"
"EH-32KP","コーテッド　ＥＨ－３２ＫＰ"
"EH32KP","コーテッド　ＥＨ－３２ＫＰ"
"EP-25CJ","コーテッド　ＥＰ－２５ＣＪ"
"F-012P","コーテッド　Ｆ－０１２Ｐ"
"F-10C10","コーテッド　Ｆ－１０Ｃ１０"
"F-10U","コーテッド　Ｆ－１０Ｕ"
"F-15DK","コーテッド　Ｆ－１５ＤＫ"
"F-15U5","コーテッド　Ｆ－１５Ｕ５"
"F-16","コーテッド　Ｆ－１６"
"F-16N8","コーテッド　Ｆ－１６Ｎ８"
"F-17DS","コーテッド　Ｆ－１７ＤＳ"
